Time(ms),Volume,Pressure,Temperature 1,Temperature 2,,Time(ms) - Driven,Volume - Driven,Pressure - Driven,Temperature 1 - Driven,Temperature 2 - Driven
0,38.30468164025307,72.24853516,206,53.75,,0,40.123545745230196,87.55615234,44.75,28.75
6,39.43956715190542,71.10107422,206,53.75,,5,30.55137001424529,84.45556641,44.75,28.75
13,40.02593454280165,69.99023438,206,53.75,,9,31.142249026158748,82.06298828,44.75,28.75
18,40.59016645602864,69.31884766,206,53.75,,13,31.75040341337618,79.70703125,44.75,28.75
25,40.92562056270117,68.48876953,206,53.75,,17,32.46808164,77.37548828,44.75,28.75
31,41.274456138991425,68.01269531,206,53.75,,21,33.30961237726227,75.44677734,44.75,28.75
39,41.45138993959099,67.26806641,206,53.75,,26,34.23174993465399,73.26171875,44.75,28.75
47,41.604480545964876,66.70654297,206,53.75,,34,35.48059559143775,70.95458984,44.75,28.75
55,41.61030595586943,66.23046875,206,53.75,,38,37.26368709210984,70.08789063,44.75,28.75
63,41.47346231588615,65.94970703,206,53.75,,42,38.26852640814561,69.44091797,44.75,28.75
71,41.199795657471256,65.77880859,206,53.75,,46,39.17198726002496,69.00146484,44.75,28.75
80,40.78143086858186,65.75439453,206,53.75,,50,39.98334962572372,68.79394531,44.75,28.75
88,40.24534061991378,65.94970703,206,53.75,,54,40.64247921566913,68.76953125,44.75,28.75
96,39.57314209021623,66.328125,206,53.75,,58,41.155819362451055,68.90380859,44.75,28.75
104,38.76520922105502,67.02392578,206,53.75,,62,41.48280151010505,69.22119141,44.75,28.75
112,37.87435714281056,68.03710938,206,53.75,,66,41.62108413695013,69.67285156,44.75,28.75
121,36.85367136228113,69.47753906,206,53.75,,70,41.56624022781179,70.30761719,44.75,28.75
129,35.79249700987459,71.35742188,206,53.75,,76,41.31593157335861,71.33300781,44.75,28.75
137,34.72217586790744,73.83544922,206,53.75,,83,40.73799716,73.1640625,44.75,28.75
145,33.67639972211545,76.69189453,206,53.75,,87,39.51066014686698,74.44580078,44.75,28.75
152,32.70487918460262,79.58496094,206,53.75,,91,38.59910837091122,75.8984375,44.75,28.75
158,31.94756299219145,81.70898438,206,53.75,,95,37.65060052501805,77.53417969,44.75,28.75
166,31.495192894641725,85.05371094,206,53.75,,100,36.61427566799996,79.89013672,44.75,28.75
174,30.871634149911348,88.36181641,206,53.75,,107,35.32118647942541,83.52783203,44.75,28.75
182,30.40763651764937,91.1328125,206,53.75,,112,33.61834520511338,86.31103516,44.75,28.75
190,30.08610555,93.4765625,206,53.75,,120,32.56021519101724,89.89990234,44.75,28.75
198,29.904614421964958,95.07568359,206,53.75,,125,31.358445701268664,91.98730469,44.75,28.75
207,29.845081781173448,95.95458984,206,53.75,,132,30.711873873627457,93.74511719,44.75,28.75
215,29.899543688794033,95.96679688,206,53.75,,137,30.11857533251573,93.96484375,44.75,28.75
223,30.069636355771635,95.17333984,206,53.75,,145,29.90154483,92.51220703,44.75,28.75
231,30.366526681977216,93.70849609,206,53.75,,153,29.895649990910982,89.04541016,44.75,28.75
239,30.79002241952275,91.57226563,206,53.75,,162,30.318112881912562,84.18701172,44.75,28.75
248,31.36916445022502,89.06982422,206,53.75,,170,31.20228527802732,79.53613281,44.75,28.75
256,32.09521325316944,86.20117188,206,53.75,,178,32.553074580579164,75.23925781,44.75,28.75
264,32.989274075638065,83.39355469,206,53.75,,186,34.31962402017828,72.05322266,44.75,28.75
272,33.997623860412055,80.59814453,206,53.75,,194,36.355575314159275,69.97802734,44.75,28.75
280,35.116433824167586,78.19335938,206,53.75,,203,38.358733890507004,68.95263672,44.75,28.75
289,36.269405594545034,75.87402344,206,53.75,,211,40.06807113535644,68.76953125,44.75,28.75
297,37.41527179984735,73.99414063,206,53.75,,219,41.19588270423051,69.24560547,44.75,28.75
305,38.46616244776237,72.24853516,206,53.75,,227,41.62490337588146,70.34423828,44.75,28.75
313,39.39171111,70.88134766,206,53.75,,235,41.274456138991425,72.08984375,44.75,28.75
321,40.15780124324952,69.63623047,206,53.75,,244,40.184972457611465,74.62890625,44.75,28.75
330,40.76525810961729,68.671875,206,53.75,,252,38.492873643735294,77.75390625,44.75,28.75
338,41.207570426526786,67.81738281,206,53.75,,260,36.48011880483432,81.72119141,44.75,28.75
346,41.48961527,67.12158203,206,53.75,,268,34.45255085324546,85.88378906,44.75,28.75
354,41.615843719252595,66.56005859,206,53.75,,276,32.66111130530361,90.11962891,44.75,28.75
362,41.59670460282654,66.15722656,206,53.75,,284,31.279282049840337,92.96386719,44.75,28.75
370,41.43586303593673,65.90087891,206,53.75,,293,30.36963245937254,93.92822266,44.75,28.75
379,41.14347072271253,65.7421875,206,53.75,,301,29.915435054794603,92.79296875,44.75,28.75
387,40.704781853476746,65.75439453,206,53.75,,309,29.884837021691347,89.13085938,44.75,28.75
395,40.15097596486821,65.94970703,206,53.75,,316,30.280545389137014,85.01708984,44.75,28.75
403,39.45543782417805,66.41357422,206,53.75,,324,31.002891492101295,80.21972656,44.75,28.75
410,38.643075587376416,67.04833984,206,53.75,,333,32.274803638506626,75.84960938,44.75,28.75
416,37.84651892747885,67.63427734,206,53.75,,341,33.980469898218274,72.51708984,44.75,28.75
424,37.21618679882519,68.92822266,206,53.75,,349,35.98278062544008,70.234375,44.75,28.75
431,36.18330358421517,70.4296875,206,53.75,,357,38.022127649756904,69.05029297,44.75,28.75
436,35.23720127410572,71.73583984,206,53.75,,365,39.801218599149706,68.73291016,44.75,28.75
443,34.55981719638763,73.93310547,206,53.75,,374,41.048317987544024,69.12353516,44.75,28.75
448,33.643181821147955,75.59326172,206,53.75,,382,41.604480545964876,70.14892578,44.75,28.75
455,33.03529433008174,78.40087891,206,53.75,,390,41.39422011122754,71.71142578,44.75,28.75
461,32.241040075010986,80.46386719,206,53.75,,398,40.42617837175935,74.12841797,44.75,28.75
468,31.74439827575886,83.52783203,206,53.75,,405,38.82571698653846,76.78955078,44.75,28.75
476,31.152158680061664,86.93359375,206,53.75,,410,37.13055030407233,78.91357422,44.75,28.75
481,30.61053042565112,88.77685547,206,53.75,,419,35.81148852697516,83.125,44.75,28.75
488,30.35113892331391,91.25488281,206,53.75,,426,33.83575459948419,86.89697266,44.75,28.75
496,30.081933000908204,93.57421875,206,53.75,,431,32.336153518515154,89.48486328,44.75,28.75
505,29.903582171498744,95.13671875,206,53.75,,439,31.495192894641725,92.59765625,44.5,28.75
513,29.84506828717593,95.99121094,206,53.75,,447,30.50509470307363,93.98925781,44.5,28.75
521,29.902558973917174,95.99121094,206,53.75,,455,29.96482959762497,93.07373047,44.5,28.75
529,30.073698418823135,95.16113281,206,53.75,,463,29.858183112040905,90.52246094,44.5,28.75
537,30.36963245937254,93.70849609,206,53.75,,468,30.10752137070569,87.76367188,44.5,28.75
546,30.802678047406474,91.53564453,206,53.75,,475,30.50509470307363,83.49121094,44.5,28.75
554,31.38531470383775,89.03320313,206,53.75,,480,31.347765430717402,80.34179688,44.5,28.75
562,32.11483528414657,86.15234375,206,53.75,,488,32.18084389297216,76.15478516,44.5,28.75
570,32.99692331047219,83.35693359,206,53.75,,495,33.86114856683971,73.10302734,44.5,28.75
578,34.02340465520091,80.53710938,206,53.75,,501,35.59367029676416,71.40625,44.5,28.75
587,35.14424380907827,78.10791016,206,53.75,,508,36.882366172233276,69.75830078,44.75,28.75
595,36.28854932,75.80078125,206,53.75,,513,38.616716692554036,69.08691406,44.75,28.75
603,37.43417086697925,73.90869141,206,53.75,,520,39.69603342076123,68.76953125,44.75,28.75
611,38.48397654968426,72.17529297,206,53.75,,525,40.84990451,68.85498047,44.75,28.75
619,39.41568465806164,70.80810547,206,53.75,,532,41.38540948593073,69.36767578,44.75,28.75
628,40.17819919158153,69.56298828,206,53.75,,536,41.62363954322654,69.85595703,44.75,28.75
636,40.78143086858186,68.61083984,206,53.75,,540,41.494066865783886,70.56396484,44.75,28.75
644,41.22291498696856,67.75634766,206,53.75,,545,41.16801619717416,71.41845703,44.75,28.75
652,41.49626536229354,67.08496094,206,53.75,,550,40.65965030303611,72.71240234,44.75,28.75
660,41.61816423660552,66.5234375,206,53.75,,557,39.79377976607945,75.04394531,44.75,28.75
668,41.59236987522891,66.1328125,206,53.75,,562,38.24134825817515,77.0703125,44.75,28.75
677,41.42242959906747,65.83984375,206,53.75,,569,36.987489549817454,80.12207031,44.75,28.75
685,41.11831978594797,65.69335938,206,53.75,,574,35.17208995635574,82.80761719,44.75,28.75
693,40.67102314221623,65.7421875,206,53.75,,581,33.93770230334856,86.59179688,44.75,28.75
701,40.10975354,65.94970703,206,53.75,,587,32.42606837738295,89.20410156,44.75,28.75
709,39.39971235752376,66.42578125,206,53.75,,594,31.562961493142158,92.15820313,44.75,28.75
718,38.58147177057059,67.17041016,206,53.75,,599,30.64488023494181,93.53759766,44.75,28.75
726,37.65060052501805,68.24462891,206,53.75,,606,30.207568635827837,93.92822266,44.75,28.75
734,36.633439086328586,69.83154297,206,53.75,,611,29.88568839023454,93.22021484,44.75,28.75
742,35.55593153301497,71.796875,206,53.75,,619,29.85262597,90.20507813,44.75,28.75
750,34.47929198208588,74.44580078,206,53.75,,628,30.148397220532857,85.76171875,44.75,28.75
759,33.43825999,77.37548828,206,53.75,,636,30.893687421457507,80.69580078,44.75,28.75
767,32.49626983122057,80.75683594,206,53.75,,644,32.10828533000417,76.43554688,44.75,28.75
775,31.678969059494246,84.1015625,206,53.75,,652,33.77674658517812,72.83447266,44.75,28.75
783,31.021631392386926,87.50732422,206,53.75,,660,35.75454117064696,70.50292969,44.75,28.75
791,30.512109541427748,90.42480469,206,53.75,,668,37.80934033858472,69.16015625,44.75,28.75
800,30.16028378604459,92.96386719,206,53.75,,677,39.62725171898008,68.76953125,44.75,28.75
808,29.941110079394555,94.69726563,206,53.75,,685,40.935446141215515,69.08691406,44.75,28.75
816,29.849386708531323,95.8203125,206,53.75,,693,41.58152953519584,69.97802734,44.75,28.75
824,29.876068099220277,96.05224609,206,53.75,,701,41.45391469525822,71.57714844,44.75,28.75
832,30.016625614301706,95.45410156,206,53.75,,709,40.554631183074626,73.79882813,44.75,28.75
841,30.277721133069242,94.16015625,206,53.75,,718,39.030164479321414,76.85058594,44.75,28.75
849,30.672131314994818,92.14599609,206,53.75,,726,37.073371721177786,80.46386719,44.75,28.75
857,31.212426253664894,89.74121094,206,53.75,,734,35.01478365815438,84.80957031,44.75,28.75
865,31.903609037374142,86.90917969,206,53.75,,742,33.120437669401554,88.97216797,44.75,28.75
873,32.74896048886211,84.08935547,206,53.75,,750,31.620487905687703,92.41455078,44.75,28.75
881,33.73481000767847,81.23291016,206,53.75,,759,30.584347825433156,93.96484375,44.75,28.75
889,34.840462896242094,78.96240234,206,53.75,,767,30.00111248409168,93.29345703,44.75,28.75
895,35.83999218617268,77.24121094,206,53.75,,775,29.849386708531323,90.52246094,44.75,28.75
903,36.700500085053406,75.05615234,206,53.75,,783,30.116346067935485,85.92041016,44.75,28.75
911,37.827938234093175,73.22509766,206,53.75,,791,30.83254378871305,81.13525391,44.75,28.75
919,38.83432958873806,71.6015625,206,53.75,,800,32.00475072389729,76.60644531,44.75,28.75
928,39.711195951115236,70.33203125,206,53.75,,808,33.65147535309734,73.10302734,44.75,28.75
936,40.419905732495344,69.14794922,206,53.75,,816,35.60311207893276,70.60058594,44.75,28.75
944,40.95972976,68.26904297,206,53.75,,824,37.65996917837763,69.2578125,44.75,28.75
952,41.34218339852899,67.46337891,206,53.75,,832,39.50280243892911,68.79394531,44.75,28.75
959,41.556957194236155,66.9140625,206,53.75,,841,40.84990451,69.02587891,44.75,28.75
966,41.62557746602429,66.45019531,206,53.75,,849,41.556957194236155,69.91699219,44.75,28.75
971,41.57891639972972,66.23046875,206,53.75,,856,41.49626536229354,71.19873047,44.75,28.75
976,41.50698449327762,66.01074219,206,53.75,,863,40.818627504237405,73.00537109,44.75,28.75
983,41.364229837999076,65.79101563,206,53.75,,868,39.62725171898008,74.53125,44.75,28.75
988,41.07064911573163,65.69335938,206,53.75,,876,38.51952470898745,77.83935547,44.75,28.75
995,40.80277891948491,65.68115234,206,53.75,,885,36.49928376658359,81.59912109,44.75,28.75
1000,40.33709804446988,65.71777344,206,53.75,,893,34.46145889949109,85.99365234,44.75,28.75
1007,39.94752399100292,65.94970703,206,53.75,,901,32.67566566033507,89.9609375,44.75,28.75
1013,39.30304227820573,66.25488281,206,53.75,,909,31.305429272305986,93.00048828,44.75,28.75
1020,38.79118784730637,66.81640625,206,53.75,,917,30.38530258,93.98925781,44.75,28.75
1025,38.01292800068883,67.34130859,206,53.75,,926,29.91885794714693,92.71972656,44.75,28.75
1032,37.39636123916085,68.40332031,206,53.75,,934,29.879918516068283,89.42382813,44.75,28.75
1040,36.48970120787686,70.0390625,206,53.75,,942,30.269304487826254,84.60205078,44.75,28.75
1048,35.41484011220393,72.07763672,206,53.75,,950,31.102995980251514,79.85351563,44.75,28.75
1057,34.337271241839616,74.78759766,206,53.75,,958,32.41213591448619,75.53222656,44.75,28.75
1065,33.30961237726227,77.79052734,206,53.75,,966,34.161894099528695,72.28515625,44.75,28.75
1073,32.377462677572915,81.19628906,206,53.75,,975,36.16418113269201,70.08789063,44.75,28.75
1081,31.585857352917007,84.57763672,206,53.75,,983,38.195936378303394,68.98925781,44.75,28.75
1089,30.933989251605492,87.92236328,206,53.75,,991,39.92588257534152,68.73291016,44.75,28.75
1098,30.450340836921068,90.77880859,206,53.75,,999,41.126770486591205,69.14794922,44.75,28.75
1106,30.116346067935485,93.19580078,206,53.75,,1007,41.61816423660552,70.24658203,44.75,28.75
1114,29.920017044447288,94.85595703,206,53.75,,1016,41.34218339852899,71.89453125,44.75,28.75
1122,29.84594541,95.85693359,206,53.75,,1023,40.31765875496228,73.93310547,44.75,28.75
1130,29.890986381806478,95.93017578,206,53.75,,1028,38.90294200026801,75.77636719,44.5,28.75
1138,30.05181229093655,95.16113281,206,53.75,,1035,37.697406321224875,78.86474609,44.5,28.75
1147,30.338997959201098,93.74511719,206,53.75,,1039,35.89705577099207,80.75683594,44.5,28.75
1155,30.756696114778897,91.64550781,206,53.75,,1044,34.877023736179595,83.43017578,44.5,28.75
1163,31.321233144132076,89.15527344,206,53.75,,1051,33.67639972211545,87.23876953,44.5,28.75
1171,32.043296725949084,86.29882813,206,53.75,,1057,32.21419427,89.77783203,44.5,28.75
1179,32.93596373668029,83.47900391,206,53.75,,1064,31.38531470383775,92.56103516,44.5,28.75
1188,33.94624234798018,80.62255859,206,53.75,,1069,30.526253105931865,93.68408203,44.5,28.75
1196,35.070165961863154,78.16894531,206,53.75,,1077,30.132145013584044,93.68408203,44.5,28.75
1204,36.221561425009554,75.84960938,206,53.75,,1085,29.85057439465122,91.38916016,44.5,28.75
1212,37.37743944237948,73.90869141,206,53.75,,1093,29.99281411647003,87.36083984,44.5,28.75
1220,38.43939199722375,72.17529297,206,53.75,,1102,30.576952807349553,82.35595703,44.5,28.75
1229,39.37567855522924,70.80810547,206,53.75,,1110,31.62048791,77.81494141,44.5,28.75
1237,40.15780124324952,69.53857422,206.25,53.75,,1118,33.151644565874385,74.03076172,44.5,28.75
1245,40.77066438912287,68.54980469,206.25,53.75,,1126,35.03322727947286,71.19873047,44.5,28.75
1253,41.21527691022897,67.6953125,206.25,53.75,,1134,37.09243848497357,69.50195313,44.5,28.75
1261,41.494066865783886,67.02392578,206.25,53.75,,1143,39.02174246430048,68.80615234,44.5,28.75
1270,41.61816423660552,66.45019531,206.25,53.75,,1151,40.542669785727156,68.89160156,44.5,28.75
1278,41.59123970133834,66.07177734,206.25,53.75,,1159,41.43849584622401,69.57519531,44.5,28.75
1286,41.42242959906747,65.77880859,206.25,53.75,,1167,41.587737670201996,70.88134766,44.5,28.75
1294,41.10980220751367,65.62011719,206.25,53.75,,1175,40.954905148339236,72.90771484,44.75,28.75
1302,40.65965030303611,65.64453125,206.25,53.75,,1184,39.63493821109385,75.59326172,44.75,28.75
1311,40.07504990139432,65.87646484,206,53.75,,1192,37.800035021548055,79.16992188,44.75,28.75
1319,39.359606140102315,66.38916016,206,53.75,,1200,35.735577282763614,83.16162109,44.75,28.75
1327,38.52839488370018,67.14599609,206,53.75,,1208,33.743183075251785,87.56835938,44.75,28.75
1335,37.58491867115083,68.26904297,206,53.75,,1216,32.101744651405745,91.27929688,44.75,28.75
1343,36.53761495793183,69.88037109,206,53.75,,1225,30.88925753633749,93.58642578,44.75,28.75
1351,35.47119237873421,72.05322266,206,53.75,,1233,30.15550135722801,93.76953125,44.75,28.75
1360,34.372636867601834,74.64111328,206,53.75,,1241,29.855001681062493,91.60888672,44.75,28.75
1368,33.34158723652143,77.61962891,206,53.75,,1249,29.976902302391775,87.62939453,44.75,28.75
1376,32.39823952119159,81.04980469,206,53.75,,1257,30.533381859081725,82.64892578,44.75,28.75
1384,31.597362651653736,84.44335938,206,53.75,,1265,31.562961493142154,78.046875,44.75,28.75
1392,30.94759639948437,87.84912109,206,53.75,,1274,33.050700801735445,74.09179688,44.75,28.75
1401,30.457052507222627,90.7421875,206,53.75,,1282,34.93200531,71.32080078,44.75,28.75
1408,30.116346067935485,92.890625,206,53.75,,1290,36.968387960155184,69.51416016,44.75,28.75
1413,29.93463386548915,94.12353516,206,53.75,,1298,38.911482023369864,68.79394531,44.75,28.75
1421,29.8671129,95.49072266,206,53.75,,1306,40.475853219726574,68.85498047,44.75,28.75
1428,29.854583217737126,95.96679688,206,53.75,,1315,41.40571824087461,69.46533203,44.75,28.75
1433,29.93979666542124,95.93017578,206,53.75,,1323,41.60074157833829,70.8203125,44.75,28.75
1441,30.055708854494995,95.29541016,206,53.75,,1331,41.02557576896248,72.68798828,44.75,28.75
1446,30.30347644513425,94.48974609,206,53.75,,1339,39.73385534822518,75.47119141,44.75,28.75
1454,30.540548610689296,92.67089844,206,53.75,,1347,37.92066446048281,78.84033203,44.75,28.75
1461,31.04527304618231,90.59570313,206.25,53.75,,1356,35.868514848362366,83.00292969,44.75,28.75
1467,31.608906174805753,88.65478516,206.25,53.75,,1364,33.86114856683971,87.20214844,44.75,28.75
1475,32.18749554906859,85.89599609,206.25,53.75,,1372,32.194156419872385,91.1328125,44.75,28.75
1483,33.104883157129656,83.35693359,206.25,53.75,,1381,30.952151366499038,93.64746094,44.75,28.75
1491,34.006210828899285,80.47607422,206.25,53.75,,1389,30.120813836710656,93.70849609,44.75,28.75
1499,35.14424380907827,78.046875,206.25,53.75,,1398,29.849962549873634,91.41357422,44.5,28.75
1507,36.30769615503023,75.71533203,206.25,53.75,,1406,29.999434532535727,87.33642578,44.5,28.75
1515,37.453058182876575,73.77441406,206.25,53.75,,1414,30.584347825433156,82.35595703,44.5,28.75
1524,38.51952470898745,72.05322266,206.25,53.75,,1421,31.637932103866653,78.20556641,44.5,28.75
1532,39.46335777281545,70.68603516,206,53.75,,1429,32.951153319473164,74.34814453,44.5,28.75
1540,40.22533669286754,69.44091797,206,53.75,,1438,34.81309239584599,71.39404297,44.5,28.75
1548,40.823879311535606,68.46435547,206,53.75,,1446,36.86323734476613,69.62402344,44.5,28.75
1556,41.25643658928915,67.62207031,206,53.75,,1454,38.80846809911299,68.80615234,44.5,28.75
1563,41.51924496914428,67.01171875,206,53.75,,1462,40.38833329989831,68.83056641,44.5,28.75
