Time(ms),Volume,Pressure,Temperature 1,Temperature 2,,Time(ms) - Driven,Volume - Driven,Pressure - Driven,Temperature 1 - Driven,Temperature 2 - Driven
1568,41.61869763502928,66.70654297,206,53.75,,1470,41.37341321069442,69.47753906,44.75,28.75
1573,41.623002988696385,66.36474609,206,53.75,,1478,41.61106352875953,70.68603516,44.75,28.75
1580,41.574857666241066,66.03515625,206,53.75,,1487,41.079465967951386,72.61474609,44.75,28.75
1585,41.41415441233086,65.85205078,206,53.75,,1495,39.82346545,75.21484375,44.75,28.75
1592,41.23048453620494,65.69335938,206,53.75,,1503,38.022127649756904,78.74267578,44.75,28.75
1597,40.88061763907932,65.64453125,206,53.75,,1511,35.98278062544008,82.68554688,44.75,28.75
1604,40.566534551095046,65.65673828,206,53.75,,1519,33.96334268235288,87.08007813,44.75,28.75
1610,40.040030178025106,65.79101563,206,53.75,,1528,32.274803638506626,90.87646484,44.75,28.75
1617,39.60412682479475,66.15722656,206,53.75,,1536,31.007562016932653,93.41552734,44.75,28.75
1625,38.89439378555174,66.75537109,206,53.75,,1543,30.215341457607636,93.84277344,44.75,28.75
1633,38.00372339817959,67.78076172,206,53.75,,1550,29.88741824,92.63427734,44.75,28.75
1641,36.977939460026164,69.14794922,206,53.75,,1555,29.88568839023454,90.71777344,44.75,28.75
1649,35.90657334091378,71.07666016,206,53.75,,1562,30.079860544188534,86.89697266,44.75,28.75
1658,34.82221107720209,73.44482422,206,53.75,,1568,30.656501959682835,83.73535156,44.75,28.75
1666,33.75156328223855,76.41113281,206,53.75,,1575,31.284492234828598,79.609375,44.75,28.75
1674,32.77111809254147,79.67041016,206,53.75,,1580,32.46105698486745,76.97265625,44.75,28.75
1682,31.891135410718014,83.19824219,206,53.75,,1588,33.51966539791672,73.32275391,44.75,28.75
1690,31.18211897771231,86.50634766,206,53.75,,1596,35.48059559143775,70.66162109,44.75,28.75
1699,30.625701609237506,89.71679688,206,53.75,,1604,37.53789876331218,69.24560547,44.75,28.75
1707,30.228482428142843,92.3046875,206,53.75,,1612,39.38369982909113,68.76953125,44.75,28.75
1715,29.976902302391775,94.34326172,206,53.75,,1618,40.64821779213243,68.79394531,44.75,28.75
1723,29.858673634370014,95.57617188,206,53.75,,1626,41.3453858,69.40429688,44.75,28.75
1731,29.861805984432134,95.96679688,206,53.75,,1634,41.616451882617895,70.68603516,44.75,28.75
1740,29.983157503457157,95.51513672,206,53.75,,1642,41.11831978594797,72.46826172,44.75,28.75
1748,30.228482428142843,94.24560547,206,53.75,,1650,39.89685853603294,75.08056641,44.75,28.75
1756,30.606761466744157,92.40234375,206.25,53.75,,1659,38.11384451381472,78.54736328,44.75,28.75
1764,31.132377929239055,89.89990234,206.25,53.75,,1667,36.068642770952124,82.42919922,44.75,28.75
1772,31.81097640071077,87.20214844,206.25,53.75,,1675,34.066504437956574,86.86035156,44.75,28.75
1781,32.66111130530361,84.22363281,206.25,53.75,,1683,32.336153518515154,90.69335938,44.75,28.75
1789,33.65147535309734,81.45263672,206.25,53.75,,1691,31.05957367132058,93.35449219,44.75,28.75
1797,34.75848289,78.76708984,206.25,53.75,,1700,30.244559220662293,93.8671875,44.75,28.75
1805,35.92561420812556,76.43554688,206.25,53.75,,1708,29.874591122853342,92.14599609,44.75,28.75
1813,37.09243848497357,74.32373047,206.25,53.75,,1716,29.930857130981877,88.42285156,44.75,28.75
1822,38.18683705156967,72.578125,206.25,53.75,,1724,30.417349693161505,83.47900391,44.75,28.75
1830,39.16371682696491,71.04003906,206.25,53.75,,1732,31.374538251730463,78.86474609,44.75,28.75
1838,39.99759404788588,69.79492188,206.25,53.75,,1741,32.785932981714076,74.67773438,44.75,28.75
1846,40.64821779213243,68.69628906,206.25,53.75,,1749,34.613746686374576,71.71142578,44.75,28.75
1854,41.13515417623482,67.85400391,206.25,53.75,,1757,36.66218190782095,69.73388672,44.75,28.75
1862,41.45138993959099,67.109375,206.25,53.75,,1765,38.63429648,68.8671875,44.75,28.75
1871,41.60623820204476,66.56005859,206.25,53.75,,1773,40.27182616128006,68.80615234,44.75,28.75
1879,41.60792126878249,66.09619141,206.25,53.75,,1782,41.30919336433531,69.36767578,44.75,28.75
1887,41.46138065586393,65.77880859,206.25,53.75,,1790,41.62190780734784,70.55175781,44.75,28.75
1895,41.17204799934318,65.62011719,206.25,53.75,,1798,41.15171999490284,72.32177734,44.75,28.75
1903,40.73799716,65.62011719,206,53.75,,1806,39.969056046585145,75.01953125,44.75,28.75
1912,40.164613558080625,65.85205078,206,53.75,,1814,38.223200587550394,78.29101563,44.75,28.75
1920,39.47126742300913,66.30371094,206,53.75,,1823,36.16418113269201,82.36816406,44.75,28.75
1928,38.643075587376416,67.07275391,206,53.75,,1831,34.144492959139356,86.59179688,44.75,28.75
1936,37.70675607676966,68.14697266,206,53.75,,1839,32.41213591448619,90.63232422,44.75,28.75
1944,36.671762111545185,69.73388672,206,53.75,,1847,31.10786887390289,93.25683594,44.75,28.75
1953,35.584231324835564,71.71142578,206,53.75,,1855,30.272100684286674,93.8671875,44.75,28.75
1961,34.48821697831041,74.37255859,206,53.75,,1863,29.882337122473203,92.28027344,44.75,28.75
1969,33.43825999,77.36328125,206,53.75,,1872,29.915435054794603,88.42285156,44.75,28.75
1977,32.48215784009572,80.81787109,206,53.75,,1880,30.385302576197994,83.73535156,44.75,28.75
1985,31.66132459786504,84.22363281,206,53.75,,1888,31.31595556029665,78.91357422,44.75,28.75
1994,30.99823060000582,87.50732422,206,53.75,,1896,32.71220435283684,74.88525391,44.75,28.75
2002,30.491178846054627,90.55908203,206,53.75,,1903,34.52397285870481,72.07763672,44.75,28.75
2010,30.136742223453886,93.03710938,206,53.75,,1912,36.28854932,69.92919922,44.75,28.75
2018,29.92716210317779,94.78271484,206,53.75,,1920,38.31370553425034,68.92822266,44.75,28.75
2026,29.84668761476008,95.75927734,206,53.75,,1928,40.018868031193385,68.70849609,44.75,28.75
2034,29.886548794540587,95.91796875,206,53.75,,1936,41.176062870258406,69.16015625,44.75,28.75
2043,30.04603633202169,95.20996094,206,53.75,,1944,41.62333062348824,70.27099609,44.75,28.75
2051,30.332983850559224,93.68408203,206.25,53.75,,1953,41.30919336433531,71.93115234,44.75,28.75
2059,30.756696114778897,91.66992188,206.25,53.75,,1961,40.251982024101665,74.44580078,44.75,28.75
2067,31.33712365,89.04541016,206.25,53.75,,1969,38.590293589423744,77.53417969,44.75,28.75
2074,32.06918055887492,86.56738281,206.25,53.75,,1977,36.595111303553125,81.46484375,44.75,28.75
2080,32.84553619428478,84.71191406,206.25,53.75,,1985,34.568791948810144,85.63964844,44.75,28.75
2087,33.46260167991814,82.19726563,206.25,53.75,,1994,32.75633771418437,89.83886719,44.75,28.75
2091,34.40809637007577,80.87890625,206.25,53.75,,2002,31.358445701268664,92.79296875,44.75,28.75
2096,34.977948788275086,79.21875,206.25,53.75,,2010,30.420606296501898,93.92822266,44.75,28.75
2103,35.716623037709006,77.0703125,206.25,53.75,,2018,29.93463386548915,92.81738281,44.75,28.75
2108,36.73881008602305,75.80078125,206.25,53.75,,2026,29.87037677207058,89.48486328,44.75,28.75
2115,37.462497353528626,74.03076172,206.25,53.75,,2034,30.233804053370488,84.93164063,44.75,28.75
2121,38.39464528483725,72.88330078,206.25,53.75,,2043,31.031059147752245,79.95117188,44.75,28.75
2128,39.00487256254952,71.51611328,206.25,53.75,,2050,32.31562154,76.24023438,44.75,28.75
2133,39.76390912007195,70.64941406,206.25,53.75,,2057,33.78515519504036,73.29833984,44.75,28.75
2141,40.22533669286754,69.47753906,206.25,53.75,,2062,35.499411358599836,71.56494141,44.75,28.75
2149,40.823879311535606,68.45214844,206.25,53.75,,2069,36.77710994728844,69.85595703,44.5,28.75
2157,41.25643658928915,67.62207031,206.25,53.75,,2074,38.51952470898745,69.14794922,44.5,28.75
2166,41.51924496914428,66.9140625,206.25,53.75,,2083,39.60412682479475,68.73291016,44.5,28.75
2174,41.62363954322654,66.38916016,206.25,53.75,,2090,40.92562056270117,68.96484375,44.5,28.75
2182,41.574857666241066,65.99853516,206.25,53.75,,2095,41.53456702899157,69.40429688,44.5,28.75
2190,41.376438898600426,65.7421875,206.25,53.75,,2103,41.61816423660552,70.66162109,44.5,28.75
2198,41.03927030651833,65.59570313,206.25,53.75,,2111,41.126770486591205,72.41943359,44.5,28.75
2207,40.554631183074626,65.68115234,206.25,53.75,,2119,39.91864459746214,75.1171875,44.5,28.75
2215,39.94752399100292,65.97412109,206.25,53.75,,2128,38.16862170851096,78.40087891,44.5,28.75
2223,39.188500502729426,66.48681641,206.25,53.75,,2136,36.116395720662176,82.45361328,44.5,28.75
2231,38.32272339744228,67.37792969,206.25,53.75,,2144,34.11843895178021,86.62841797,44.75,28.75
2239,37.34903624216374,68.62304688,206.25,53.75,,2152,32.39130486724448,90.69335938,44.75,28.75
2247,36.28854932,70.39306641,206.25,53.75,,2160,31.098132725540008,93.22021484,44.75,28.75
2256,35.19997161627114,72.55371094,206.25,53.75,,2169,30.272100684286674,93.84277344,44.75,28.75
2264,34.10976707528553,75.27587891,206.25,53.75,,2176,29.88152188885666,92.43896484,44.75,28.75
2272,33.08936138859261,78.52294922,206.25,53.75,,2182,29.889184230364634,90.07080078,44.75,28.75
2280,32.17420145686814,82.03857422,206,53.75,,2190,30.150756000966176,85.6640625,44.75,28.75
2288,31.412424071409006,85.40771484,206,53.75,,2197,30.893687421457507,81.33056641,44.75,28.75
2297,30.79423136702299,88.75244141,206,53.75,,2204,31.934957737586455,77.33886719,44.75,28.75
2305,30.348089584283773,91.51123047,206,53.75,,2209,33.325584100309186,75.27587891,44.75,28.75
2313,30.04795246896435,93.76953125,206,53.75,,2213,34.23174993465399,73.50585938,44.5,28.75
2321,29.884837021691347,95.19775391,206,53.75,,2218,35.24651818886318,71.69921875,44.5,28.75
2329,29.847240907144812,95.91796875,206,53.75,,2225,36.499283766583595,69.92919922,44.5,28.75
2338,29.92961637806549,95.71044922,206,53.75,,2231,38.25947284911878,69.08691406,44.5,28.75
2346,30.13443899,94.68505859,206,53.75,,2239,39.59639681885146,68.64746094,44.5,28.75
2354,30.47058940313458,93.00048828,206.25,53.75,,2247,40.92068382212804,68.98925781,44.5,28.75
2362,30.943051058440876,90.68115234,206.25,53.75,,2256,41.574857666241066,69.83154297,44.5,28.75
2370,31.580119042793086,88.04443359,206.25,53.75,,2264,41.466267609347575,71.41845703,44.5,28.75
2379,32.37055515484879,85.09033203,206.25,53.75,,2272,40.601894623554585,73.57910156,44.5,28.75
2387,33.325584100309186,82.27050781,206.25,53.75,,2280,39.08051348606329,76.60644531,44.5,28.75
2395,34.39922276175549,79.57275391,206.25,53.75,,2288,37.168631489681225,80.20751953,44.75,28.75
2403,35.55593153301497,77.16796875,206.25,53.75,,2296,35.097914243434545,83.89404297,44.75,28.75
2411,36.72923345956047,74.93408203,206.25,53.75,,2304,33.42207053704587,88.27636719,44.75,28.75
2418,37.85580274184337,73.28613281,206.25,53.75,,2312,31.84777458984339,91.79199219,44.75,28.75
2427,38.74785167806832,71.67480469,206.25,53.75,,2320,30.723983203749174,93.76953125,44.75,28.75
2435,39.650278310243195,70.36865234,206.25,53.75,,2327,30.067619125385633,93.63525391,44.75,28.75
2443,40.38833329989831,69.16015625,206.25,53.75,,2336,29.85057439465122,91.47460938,44.75,28.75
2451,40.94520772092568,68.23242188,206.25,53.75,,2341,29.99445551488171,89.03320313,44.75,28.75
2459,41.33572580237926,67.42675781,206.25,53.75,,2348,30.30638498115267,84.87060547,44.75,28.75
2468,41.556957194236155,66.76757813,206.25,53.75,,2356,31.031059147752245,80.14648438,44.75,28.75
2476,41.62569918015959,66.25488281,206.25,53.75,,2361,32.31562154,77.30224609,44.75,28.75
2484,41.54178757301454,65.91308594,206.25,53.75,,2368,33.34158723652143,74.01855469,44.75,28.75
2492,41.31257121175568,65.68115234,206.25,53.75,,2377,34.99635743249669,71.13769531,44.75,28.75
2500,40.93054134217711,65.59570313,206.25,53.75,,2385,37.04475871867717,69.47753906,44.75,28.75
2509,40.42617837175935,65.71777344,206.25,53.75,,2392,38.971030154793205,68.80615234,44.75,28.75
2517,39.77886744859617,66.04736328,206.25,53.75,,2399,40.33709804446988,68.73291016,44.75,28.75
2525,38.996424738829454,66.70654297,206.25,53.75,,2406,41.252780829565104,69.16015625,44.75,28.75
2533,38.09554259805003,67.63427734,206.25,53.75,,2414,41.62108413695013,70.18554688,44.75,28.75
2541,37.11149809696709,69.02587891,206.25,53.75,,2423,41.32590761088481,71.93115234,44.75,28.75
2550,36.03046617947136,70.80810547,206.25,53.75,,2431,40.28498859987034,74.37255859,44.75,28.75
2558,34.950369191479304,73.18847656,206.25,53.75,,2439,38.651847466550535,77.4609375,44.5,28.75
2566,33.86962708103847,75.99609375,206.25,53.75,,2447,36.65260132,81.20849609,44.5,28.75
2574,32.87554295579601,79.37744141,206,53.75,,2455,34.61374668637458,85.56640625,44.5,28.75
2582,31.985603864151773,82.74658203,206,53.75,,2464,32.80821986546616,89.58251953,44.5,28.75
2590,31.25853762542899,85.73730469,206,53.75,,2472,31.396129614515182,92.75634766,44.5,28.75
2595,30.74435692446666,87.84912109,206,53.75,,2480,30.44699918999123,93.92822266,44.5,28.75
2603,30.457052507222627,90.86425781,206,53.75,,2488,29.941110079394555,92.87841797,44.5,28.75
2610,30.11857533251573,92.890625,206,53.75,,2496,29.86587047271741,89.77783203,44.5,28.75
2615,29.937197096660654,94.12353516,206,53.75,,2505,30.215341457607636,85.05371094,44.5,28.75
2622,29.8671129,95.31982422,206,53.75,,2513,30.99823060000582,80.26855469,44.75,28.75
2627,29.849386708531323,95.83251953,206,53.75,,2521,32.268032617984666,75.8984375,44.75,28.75
2635,29.89282469668614,95.93017578,206,53.75,,2529,33.97190293852586,72.578125,44.75,28.75
2640,30.031037601726517,95.61279297,206,53.75,,2537,35.95418941047605,70.24658203,44.75,28.75
2647,30.187250465125075,94.6484375,206.25,53.75,,2545,38.00372339817959,69.05029297,44.75,28.75
2652,30.494643587132384,93.70849609,206.25,53.75,,2554,39.76390912007195,68.69628906,44.75,28.75
2660,30.781633304331756,91.54785156,206.25,53.75,,2562,41.02557576896248,69.05029297,44.75,28.75
2667,31.36916445022502,89.32617188,206.25,53.75,,2569,41.60074157833829,69.85595703,44.75,28.75
2672,31.998359083582567,87.53173828,206.25,53.75,,2576,41.47582432039668,71.16210938,44.75,28.75
2680,32.538819992818205,84.99267578,206.25,53.75,,2582,40.76525810961729,72.74902344,44.75,28.75
2685,33.37368734209271,83.35693359,206.25,53.75,,2590,39.74890500993728,75.08056641,44.5,28.75
2692,34.040624886016666,80.89111328,206.25,53.75,,2598,38.195936378303394,78.35205078,44.5,28.75
2697,35.03322727947286,79.23095703,206.25,53.75,,2606,36.15462162514618,82.41699219,44.5,28.75
2704,35.75454117064696,77.10693359,206.25,53.75,,2613,34.13580191160658,86.23779297,44.5,28.75
2708,36.78668309751904,75.98388672,206.25,53.75,,2618,32.60324480510913,88.65478516,44.5,28.75
2712,37.358506666736474,74.921875,206.25,53.75,,2626,31.70262833872057,92.20703125,44.5,28.75
2716,37.911412120043224,73.95751953,206.25,53.75,,2634,30.633344431036747,93.79394531,44.5,28.75
2722,38.42151254399838,72.83447266,206.25,53.75,,2639,30.075743254829497,93.90380859,44.5,28.75
2729,39.030164479321414,71.44287109,206.25,53.75,,2646,29.88399468809035,92.63427734,44.5,28.75
2734,39.78632937303366,70.66162109,206.25,53.75,,2651,29.889184230364634,90.70556641,44.5,28.75
2741,40.24534061991378,69.57519531,206.25,53.75,,2659,30.088205639519085,86.20117188,44.5,28.75
2749,40.77605531582361,68.54980469,206.25,53.75,,2667,30.77328255465837,81.39160156,44.5,28.75
2757,41.22670833501664,67.71972656,206.25,53.75,,2674,31.922390053216667,77.37548828,44.5,28.75
2766,41.50275154534494,66.98730469,206.25,53.75,,2681,33.30961237726227,74.56787109,44.5,28.75
2774,41.62064424168436,66.45019531,206.25,53.75,,2688,34.72217586790744,71.89453125,44.5,28.75
2782,41.585310104634274,66.03515625,206.25,53.75,,2696,36.50886645097212,69.85595703,44.5,28.75
2790,41.40000483861395,65.77880859,206.25,53.75,,2704,38.50176405658868,68.92822266,44.5,28.75
2798,41.07506581637494,65.64453125,206.25,53.75,,2712,40.17141288297231,68.79394531,44.5,28.75
2807,40.601894623554585,65.69335938,206.25,53.75,,2721,41.26007508483337,69.30664063,44.5,28.75
2815,39.99759404788588,65.97412109,206.25,53.75,,2729,41.62595197439386,70.4296875,44.5,28.75
2823,39.25418061,66.48681641,206.25,53.75,,2737,41.22291498696856,72.21191406,44.75,28.75
2831,38.40360740511656,67.34130859,206.25,53.75,,2745,40.07504990139432,74.79980469,44.75,28.75
2839,37.43417086697925,68.54980469,206.25,53.75,,2753,38.36772111098859,77.99804688,44.75,28.75
2848,36.37473118803034,70.27099609,206.25,53.75,,2762,36.31727066615467,82.03857422,44.75,28.75
2856,35.293158538152376,72.39501953,206.25,53.75,,2770,34.310809374423854,86.27441406,44.75,28.75
2864,34.18804315200384,75.23925781,206.25,53.75,,2778,32.53170603051789,90.37597656,44.75,28.75
2872,33.16729676836838,78.32763672,206,53.75,,2785,31.19218285,92.91503906,44.75,28.75
2880,32.241040075010986,81.80664063,206,53.75,,2791,30.40763651764937,93.92822266,44.75,28.75
2889,31.467363329422728,85.18798828,206,53.75,,2798,30.004495814529513,93.48876953,44.75,28.75
2897,30.841163280714337,88.53271484,206,53.75,,2807,29.84506378917825,90.82763672,44.75,28.75
2905,30.38214971604882,91.35253906,206,53.75,,2815,30.055708854494995,86.61621094,44.75,28.75
2913,30.067619125385633,93.671875,206,53.75,,2823,30.711873873627457,81.55029297,44.75,28.75
2921,29.89375741761362,95.20996094,206,53.75,,2831,31.835470719480654,77.08251953,44.75,28.75
2929,29.845823961365703,96.015625,206,53.75,,2839,33.43016142287218,73.34716797,44.75,28.75
2938,29.917707917156694,95.89355469,206,53.75,,2848,35.35860669676075,70.80810547,44.75,28.75
2946,30.109713694346212,94.90478516,206.25,53.75,,2856,37.42472278620754,69.2578125,44.75,28.75
2954,30.430432766336164,93.29345703,206.25,53.75,,2864,39.30304227820573,68.73291016,44.75,28.75
2962,30.88925753633749,91.02294922,206.25,53.75,,2872,40.72698606232649,68.90380859,44.75,28.75
2970,31.517629150299207,88.43505859,206.25,53.75,,2880,41.51319698652384,69.67285156,44.75,28.75
2979,32.29517153076178,85.46875,206.25,53.75,,2889,41.53821405700549,71.19873047,44.75,28.75
2987,33.23022845,82.68554688,206.25,53.75,,2897,40.786791026318426,73.26171875,44.75,28.75
2995,34.293198108545674,79.85351563,206.25,53.75,,2905,39.36764731543069,76.04492188,44.75,28.75
3003,35.443001732634904,77.4609375,206.25,53.75,,2913,37.47193348964547,79.70703125,44.75,28.75
3011,36.60469358886253,75.23925781,206.25,53.75,,2921,35.41484011220393,83.78417969,44.75,28.75
3020,37.75344604721666,73.34716797,206.25,53.75,,2929,33.45448013538862,88.16650391,44.75,28.75
3028,38.78253603969295,71.66259766,206.25,53.75,,2938,31.87249561931288,91.70654297,44.75,28.75
3036,39.68843536,70.34423828,206.25,53.75,,2945,30.73617870294957,93.58642578,44.75,28.75
3044,40.419905732495344,69.16015625,206.25,53.75,,2953,30.136742223453886,93.64746094,44.75,28.75
3052,40.96933067056926,68.24462891,206.25,53.75,,2961,29.851222245287623,91.48681641,44.75,28.75
3061,41.354887256609146,67.42675781,206.25,53.75,,2969,29.99281411647003,87.29980469,44.75,28.75
3069,41.56772272378055,66.79199219,206.25,53.75,,2978,30.569595866025495,82.55126953,44.75,28.75
3077,41.62420123272195,66.29150391,206.25,53.75,,2986,31.632107827152023,77.74169922,44.75,28.75
3085,41.525128225726796,65.9375,206.25,53.75,,2994,33.13602483579613,73.96972656,44.75,28.75
